"Patch","A_Files","B_Files"
"0191-mojo-core-ipcz.patch","mojo/core/embedder/embedder.cc;mojo/core/embedder/features.cc;mojo/features.gni","mojo/core/embedder/embedder.cc;mojo/core/embedder/features.cc;mojo/features.gni"
"0192-mojo-core-sandbox.patch","mojo/core/embedder/embedder.cc;mojo/core/embedder/embedder.h","mojo/core/embedder/embedder.cc;mojo/core/embedder/embedder.h"
"0193-net-base.patch","net/base/ip_endpoint.cc","net/base/ip_endpoint.cc"
"0194-net-BUILD.gn-com.patch","net/BUILD.gn;net/ssl/ssl_platform_key_win.cc;crypto/scoped_cng_types.h","net/BUILD.gn;net/ssl/ssl_platform_key_win.cc;crypto/scoped_cng_types.h"
"0195-net-cert-com.patch","net/cert/cert_verify_proc.cc","net/cert/cert_verify_proc.cc"
"0196-net-cert-etw.patch","net/cert/cert_verify_proc.cc;net/cert/cert_verify_proc.h;net/cert/cert_verify_result.cc;net/cert/cert_verify_result.h;net/tools/cert_verify_tool/verify_using_cert_verify_proc.cc;services/network/public/cpp/net_ipc_param_traits.cc","net/cert/cert_verify_proc.cc;net/cert/cert_verify_proc.h;net/cert/cert_verify_result.cc;net/cert/cert_verify_result.h;net/tools/cert_verify_tool/verify_using_cert_verify_proc.cc;services/network/public/cpp/net_ipc_param_traits.cc"
"0197-net-proxy_resolution-com.patch","net/proxy_resolution/win/winhttp_status.h;services/proxy_resolver_win/BUILD.gn;services/proxy_resolver_win/public/cpp/proxy_resolver_win_mojom_traits.cc;services/proxy_resolver/public/mojom/proxy_resolver.mojom;services/proxy_resolver_win/windows_system_proxy_resolver_impl.cc;services/proxy_resolver_win/winhttp_api_wrapper_impl.cc","net/proxy_resolution/win/winhttp_status.h;services/proxy_resolver_win/BUILD.gn;services/proxy_resolver_win/public/cpp/proxy_resolver_win_mojom_traits.cc;services/proxy_resolver/public/mojom/proxy_resolver.mojom;services/proxy_resolver_win/windows_system_proxy_resolver_impl.cc;services/proxy_resolver_win/winhttp_api_wrapper_impl.cc;services/proxy_resolver_win/winhttp_proxy_resolver_functions.cc;services/proxy_resolver_win/winhttp_proxy_resolver_functions.h"
"0198-net-socket-com.patch","net/socket/tcp_socket_io_completion_port_win.cc","net/socket/tcp_socket_io_completion_port_win.cc"
"0199-net-ssl-com.patch","net/ssl/ssl_platform_key_win.cc","net/ssl/ssl_platform_key_win.cc"
"0200-net-third_party-etw.patch","net/third_party/quiche/src/quiche/common/quiche_ip_address.cc","net/third_party/quiche/src/quiche/common/quiche_ip_address.cc"
"0201-remoting-base-etw.patch","remoting/base/url_request_context_getter.cc;remoting/host/desktop_session_win.cc;remoting/host/host_attributes.cc;remoting/host/input_injector_win.cc;remoting/host/remote_open_url/remote_open_url_util.cc;remoting/host/win/evaluate_3d_display_mode.cc","remoting/base/url_request_context_getter.cc;remoting/host/desktop_session_win.cc;remoting/host/host_attributes.cc;remoting/host/input_injector_win.cc;remoting/host/remote_open_url/remote_open_url_util.cc;remoting/host/win/evaluate_3d_display_mode.cc"
"0202-sandbox-features.cc-appcontainer.patch","sandbox/features.cc;sandbox/features.h;sandbox/policy/switches.cc;sandbox/win/src/address_sanitizer_test.cc;sandbox/win/src/filesystem_policy.cc;sandbox/win/src/handle_inheritance_test.cc;sandbox/win/src/heap_helper.cc;sandbox/win/src/job.cc;sandbox/win/src/policy_broker.cc;sandbox/win/src/process_mitigations_win32k_dispatcher.cc;sandbox/win/src/process_thread_interception.cc;sandbox/win/src/restricted_token_utils.cc;sandbox/win/src/sandbox_policy_base.cc;sandbox/win/src/startup_information_helper.cc;sandbox/win/src/startup_information_helper.h;sandbox/win/src/target_process.cc;sandbox/win/src/target_services.cc;sandbox/win/src/window.cc;sandbox/win/tests/integration_tests/cfi_unittest.cc","sandbox/features.cc;sandbox/features.h;sandbox/policy/switches.cc;sandbox/win/src/address_sanitizer_test.cc;sandbox/win/src/filesystem_policy.cc;sandbox/win/src/handle_inheritance_test.cc;sandbox/win/src/heap_helper.cc;sandbox/win/src/job.cc;sandbox/win/src/policy_broker.cc;sandbox/win/src/process_mitigations_win32k_dispatcher.cc;sandbox/win/src/process_thread_interception.cc;sandbox/win/src/restricted_token_utils.cc;sandbox/win/src/sandbox_policy_base.cc;sandbox/win/src/startup_information_helper.cc;sandbox/win/src/startup_information_helper.h;sandbox/win/src/target_process.cc;sandbox/win/src/target_services.cc;sandbox/win/src/window.cc;sandbox/win/tests/integration_tests/cfi_unittest.cc"
"0203-sandbox-policy-appcontainer-1.patch","sandbox/policy/win/sandbox_win.cc","sandbox/policy/win/sandbox_win.cc"
"0204-sandbox-policy-appcontainer-2.patch","sandbox/policy/win/sandbox_win.cc;sandbox/win/src/process_mitigations.cc","sandbox/policy/win/sandbox_win.cc;sandbox/win/src/process_mitigations.cc"
"0205-sandbox-policy-appcontainer.patch","sandbox/policy/win/sandbox_win.cc;sandbox/win/src/broker_services.cc;sandbox/win/src/broker_services.h;sandbox/win/src/job.cc;sandbox/win/src/job.h;sandbox/win/src/job_unittest.cc;sandbox/win/src/restricted_token_utils.cc;sandbox/win/src/sandbox_policy_base.cc","sandbox/policy/win/sandbox_win.cc;sandbox/win/src/broker_services.cc;sandbox/win/src/broker_services.h;sandbox/win/src/job.cc;sandbox/win/src/job.h;sandbox/win/src/job_unittest.cc;sandbox/win/src/restricted_token_utils.cc;sandbox/win/src/sandbox_policy_base.cc"
"0206-sandbox-policy-sandbox-1.patch","sandbox/policy/win/hook_util/hook_util.cc;sandbox/policy/win/hook_util/hook_util.h;chrome/chrome_elf/third_party_dlls/hook.cc;sandbox/win/src/interception.cc;sandbox/win/src/service_resolver.h;sandbox/win/src/service_resolver_32.cc;sandbox/win/src/service_resolver_64.cc","sandbox/policy/win/hook_util/hook_util.cc;sandbox/policy/win/hook_util/hook_util.h;chrome/chrome_elf/third_party_dlls/hook.cc;sandbox/win/src/interception.cc;sandbox/win/src/service_resolver.h;sandbox/win/src/service_resolver_32.cc;sandbox/win/src/service_resolver_64.cc"
"0207-sandbox-policy-sandbox.patch","sandbox/policy/win/sandbox_win.cc","sandbox/policy/win/sandbox_win.cc"
"0208-sandbox-win-appcontainer-1.patch","sandbox/win/src/broker_services.cc;sandbox/win/src/job.cc;sandbox/win/src/job_unittest.cc;sandbox/win/src/sandbox_policy_base.cc;sandbox/win/src/sandbox_policy_diagnostic.cc;sandbox/win/src/sandbox_policy_diagnostic.h;sandbox/win/src/security_level.h","sandbox/win/src/broker_services.cc;sandbox/win/src/job.cc;sandbox/win/src/job_unittest.cc;sandbox/win/src/sandbox_policy_base.cc;sandbox/win/src/sandbox_policy_diagnostic.cc;sandbox/win/src/sandbox_policy_diagnostic.h;sandbox/win/src/security_level.h"
"0209-sandbox-win-appcontainer.patch","sandbox/win/BUILD.gn;sandbox/win/src/app_container_base.cc","sandbox/win/BUILD.gn;sandbox/win/src/app_container_base.cc"
"0210-sandbox-win-dcomp-1.patch","sandbox/win/BUILD.gn;sandbox/win/src/startup_information_helper.cc;sandbox/win/src/handle_inheritance_test.cc;sandbox/win/src/interception.cc;sandbox/win/src/policy_broker.cc;sandbox/win/src/process_mitigations.cc;sandbox/win/src/restricted_token_utils.cc;sandbox/win/src/broker_services.cc;sandbox/win/src/target_services.cc;sandbox/win/src/restricted_token.cc;sandbox/win/src/win_utils.cc;sandbox/win/src/win_utils.h","sandbox/win/BUILD.gn;sandbox/win/src/Wow64.cc;sandbox/win/src/Wow64.h;sandbox/win/src/Wow64_64.cc;sandbox/win/src/startup_information_helper.cc;sandbox/win/src/handle_inheritance_test.cc;sandbox/win/src/interception.cc;sandbox/win/src/policy_broker.cc;sandbox/win/src/process_mitigations.cc;sandbox/win/src/restricted_token_utils.cc;sandbox/win/src/broker_services.cc;sandbox/win/src/target_services.cc;sandbox/win/src/restricted_token.cc;sandbox/win/src/win_utils.cc;sandbox/win/src/win_utils.h"
"0211-sandbox-win-dcomp.patch","sandbox/win/src/broker_services.cc","sandbox/win/src/broker_services.cc"
"0212-sandbox-win-sandbox-1.patch","sandbox/win/src/handle_closer_agent.cc","sandbox/win/src/handle_closer_agent.cc"
"0213-sandbox-win-sandbox-2.patch","sandbox/win/src/handle_closer_agent.cc;sandbox/win/src/win_utils.cc;sandbox/win/src/win_utils.h","sandbox/win/src/handle_closer_agent.cc;sandbox/win/src/win_utils.cc;sandbox/win/src/win_utils.h"
"0214-sandbox-win-sandbox-3.patch","sandbox/win/src/handle_closer_agent.cc","sandbox/win/src/handle_closer_agent.cc"
"0215-sandbox-win-sandbox-4.patch","sandbox/win/src/process_thread_interception.cc","sandbox/win/src/process_thread_interception.cc"
"0216-sandbox-win-sandbox-5.patch","sandbox/win/src/win_utils.cc","sandbox/win/src/win_utils.cc"
"0217-sandbox-win-sandbox-6.patch","sandbox/win/src/process_mitigations.cc","sandbox/win/src/process_mitigations.cc"
"0218-sandbox-win-sandbox-7.patch","sandbox/win/src/target_services.cc","sandbox/win/src/target_services.cc"
"0219-sandbox-win-sandbox.patch","sandbox/win/src/broker_services.cc;sandbox/win/src/sandbox_policy_base.cc;sandbox/win/src/sandbox_policy_base.h","sandbox/win/src/broker_services.cc;sandbox/win/src/sandbox_policy_base.cc;sandbox/win/src/sandbox_policy_base.h"
"0220-services-device.patch","services/device/wake_lock/power_save_blocker/power_save_blocker_win.cc","services/device/wake_lock/power_save_blocker/power_save_blocker_win.cc"
"0221-services-webnn.patch","services/webnn/public/cpp/platform_functions_win.cc","services/webnn/public/cpp/platform_functions_win.cc"
"0222-skia-BUILD.gn-dwrite.patch","skia/BUILD.gn;ui/gfx/win/direct_write.cc","skia/BUILD.gn;ui/gfx/win/direct_write.cc"
"0223-skia-ext-dwrite.patch","skia/ext/font_utils.cc","skia/ext/font_utils.cc"
"0224-Source-ThirdParty-d3d.patch","third_party/angle/src/libANGLE/Context.cpp;third_party/angle/src/libANGLE/Context.h;third_party/angle/src/libGLESv2/global_state.cpp;third_party/angle/src/libGLESv2/global_state.h;third_party/angle/src/common/system_utils.cpp;third_party/angle/src/libANGLE/Display.cpp","third_party/angle/src/libANGLE/Context.cpp;third_party/angle/src/libANGLE/Context.h;third_party/angle/src/libGLESv2/global_state.cpp;third_party/angle/src/libGLESv2/global_state.h;third_party/angle/src/common/system_utils.cpp;third_party/angle/src/libANGLE/Display.cpp"
"0225-testing-variations-dwrite.patch","testing/variations/fieldtrial_testing_config.json","testing/variations/fieldtrial_testing_config.json"
"0226-testing-variations-font.patch","testing/variations/fieldtrial_testing_config.json;ui/gfx/render_text_harfbuzz.cc","testing/variations/fieldtrial_testing_config.json;ui/gfx/render_text_harfbuzz.cc"
"0227-tools-metrics-com.patch","tools/metrics/histograms/metadata/enterprise/histograms.xml","tools/metrics/histograms/metadata/enterprise/histograms.xml"
"0228-tp-abseil-cpp-condvar.patch","third_party/abseil-cpp/absl/synchronization/internal/win32_waiter.cc","third_party/abseil-cpp/absl/synchronization/internal/win32_waiter.cc"
"0229-tp-angle-d3d.patch","third_party/angle/src/libANGLE/renderer/d3d/d3d11/Renderer11.cpp","third_party/angle/src/libANGLE/renderer/d3d/d3d11/Renderer11.cpp"
"0230-tp-angle-dxgi.patch","third_party/angle/src/gpu_info_util/SystemInfo_win.cpp","third_party/angle/src/gpu_info_util/SystemInfo_win.cpp"
"0231-tp-blink-com.patch","third_party/blink/renderer/platform/text/locale_win.cc","third_party/blink/renderer/platform/text/locale_win.cc"
"0232-tp-blink-dwrite.patch","third_party/blink/common/BUILD.gn;third_party/blink/public/common/BUILD.gn;third_party/blink/public/mojom/dwrite_font_proxy/dwrite_font_proxy.mojom;third_party/blink/renderer/modules/font_access/font_metadata.cc;third_party/blink/renderer/platform/fonts/web_font_typeface_factory.cc;third_party/blink/renderer/platform/fonts/win/font_unique_name_lookup_win.cc;third_party/blink/renderer/platform/fonts/win/font_unique_name_lookup_win.h","third_party/blink/common/BUILD.gn;third_party/blink/common/dwrite_rasterizer_support/dwrite_rasterizer_support.cc;third_party/blink/public/common/BUILD.gn;third_party/blink/public/common/dwrite_rasterizer_support/dwrite_rasterizer_support.h;third_party/blink/public/mojom/dwrite_font_proxy/dwrite_font_proxy.mojom;third_party/blink/renderer/modules/font_access/font_metadata.cc;third_party/blink/renderer/platform/fonts/web_font_typeface_factory.cc;third_party/blink/renderer/platform/fonts/win/font_unique_name_lookup_win.cc;third_party/blink/renderer/platform/fonts/win/font_unique_name_lookup_win.h"
"0233-tp-blink-font.patch","third_party/blink/renderer/platform/fonts/font_cache.cc;third_party/blink/renderer/platform/fonts/font_cache.h;third_party/blink/renderer/platform/fonts/font_platform_data.cc;third_party/blink/renderer/platform/fonts/font_platform_data.h;third_party/blink/renderer/platform/fonts/skia/font_cache_skia.cc;third_party/blink/renderer/platform/fonts/win/font_cache_skia_win.cc;third_party/blink/renderer/platform/fonts/win/font_platform_data_win.cc","third_party/blink/renderer/platform/fonts/font_cache.cc;third_party/blink/renderer/platform/fonts/font_cache.h;third_party/blink/renderer/platform/fonts/font_platform_data.cc;third_party/blink/renderer/platform/fonts/font_platform_data.h;third_party/blink/renderer/platform/fonts/skia/font_cache_skia.cc;third_party/blink/renderer/platform/fonts/win/font_cache_skia_win.cc;third_party/blink/renderer/platform/fonts/win/font_platform_data_win.cc"
"0234-tp-boringssl-dcomp.patch","third_party/boringssl/src/crypto/internal.h;third_party/boringssl/src/crypto/thread_win.cc","third_party/boringssl/src/crypto/internal.h;third_party/boringssl/src/crypto/thread_win.cc"
"0235-tp-boringssl-sandbox.patch","third_party/boringssl/src/crypto/rand/windows.cc","third_party/boringssl/src/crypto/rand/windows.cc"
"0236-tp-boringssl-srwlock-1.patch","third_party/boringssl/src/crypto/thread_win.cc","third_party/boringssl/src/crypto/thread_win.cc"
"0237-tp-boringssl-srwlock.patch","third_party/boringssl/src/crypto/thread_win.cc","third_party/boringssl/src/crypto/thread_win.cc"
"0238-tp-content_analysis_sdk-com.patch","third_party/content_analysis_sdk/src/browser/src/client_win.cc;third_party/content_analysis_sdk/src/common/utils_win.cc","third_party/content_analysis_sdk/src/browser/src/client_win.cc;third_party/content_analysis_sdk/src/common/utils_win.cc"
"0239-tp-cpuinfo-dcomp.patch","third_party/cpuinfo/src/src/cpuinfo/internal-api.h;third_party/cpuinfo/src/src/init.c;third_party/cpuinfo/src/src/x86/windows/init.c","third_party/cpuinfo/src/src/cpuinfo/internal-api.h;third_party/cpuinfo/src/src/init.c;third_party/cpuinfo/src/src/x86/windows/init.c"
"0240-tp-crashpad-com.patch","third_party/crashpad/crashpad/handler/win/crashy_test_program.cc;third_party/crashpad/crashpad/snapshot/win/process_snapshot_win.cc;third_party/crashpad/crashpad/util/win/nt_internals.cc;third_party/crashpad/crashpad/util/win/nt_internals.h","third_party/crashpad/crashpad/handler/win/crashy_test_program.cc;third_party/crashpad/crashpad/snapshot/win/process_snapshot_win.cc;third_party/crashpad/crashpad/util/win/nt_internals.cc;third_party/crashpad/crashpad/util/win/nt_internals.h"
"0241-tp-crashpad-crash-1.patch","third_party/crashpad/crashpad/snapshot/win/process_reader_win.cc","third_party/crashpad/crashpad/snapshot/win/process_reader_win.cc"
"0242-tp-crashpad-crash.patch","third_party/crashpad/crashpad/client/crashpad_client_win.cc","third_party/crashpad/crashpad/client/crashpad_client_win.cc"
"0243-tp-crashpad-file-info.patch","third_party/crashpad/crashpad/util/win/exception_handler_server.cc;third_party/crashpad/crashpad/util/win/registration_protocol_win.cc","third_party/crashpad/crashpad/util/win/exception_handler_server.cc;third_party/crashpad/crashpad/util/win/registration_protocol_win.cc"
"0244-tp-dav1d-condvar.patch","third_party/dav1d/libdav1d/src/thread.h;third_party/dav1d/libdav1d/src/win32/thread.c","third_party/dav1d/libdav1d/src/thread.h;third_party/dav1d/libdav1d/src/win32/thread.c"
"0245-tp-dav1d-dav1d.patch","third_party/dav1d/libdav1d/src/cpu.c","third_party/dav1d/libdav1d/src/cpu.c"
"0246-tp-dawn-compare-handles-1.patch","third_party/dawn/src/dawn/native/BUILD.gn;third_party/dawn/src/dawn/native/CMakeLists.txt;third_party/dawn/src/dawn/native/d3d/PlatformFunctions.cpp;third_party/dawn/src/dawn/native/d3d/PlatformFunctions.h;third_party/dawn/src/dawn/native/d3d11/SharedFenceD3D11.cpp","third_party/dawn/src/dawn/native/BUILD.gn;third_party/dawn/src/dawn/native/CMakeLists.txt;third_party/dawn/src/dawn/native/d3d/PlatformFunctions.cpp;third_party/dawn/src/dawn/native/d3d/PlatformFunctions.h;third_party/dawn/src/dawn/native/d3d11/SharedFenceD3D11.cpp"
"0247-tp-dawn-compare-handles.patch","third_party/dawn/src/dawn/native/d3d12/SharedFenceD3D12.cpp","third_party/dawn/src/dawn/native/d3d12/SharedFenceD3D12.cpp"
"0248-tp-ffmpeg-condvar.patch","third_party/ffmpeg/compat/w32pthreads.h;third_party/ffmpeg/libavcodec/pthread.c","third_party/ffmpeg/compat/w32pthreads.h;third_party/ffmpeg/libavcodec/pthread.c"
"0249-tp-icu-com-1.patch","third_party/icu/source/i18n/windtfmt.cpp;third_party/icu/source/i18n/windtfmt.h;third_party/icu/source/i18n/winnmfmt.cpp;third_party/icu/source/i18n/winnmfmt.h;third_party/icu/source/common/putil.cpp","third_party/icu/source/i18n/windtfmt.cpp;third_party/icu/source/i18n/windtfmt.h;third_party/icu/source/i18n/winnmfmt.cpp;third_party/icu/source/i18n/winnmfmt.h;third_party/icu/source/common/putil.cpp"
"0250-tp-icu-com.patch","third_party/icu/source/common/wintz.cpp","third_party/icu/source/common/wintz.cpp"
"0251-tp-ink-abseil.patch","third_party/ink/src/ink/strokes/stroke.cc","third_party/ink/src/ink/strokes/stroke.cc"
"0252-tp-libaom-condvar.patch","third_party/libaom/source/libaom/aom_util/aom_pthread.h","third_party/libaom/source/libaom/aom_util/aom_pthread.h"
"0253-tp-libaom-dcomp.patch","third_party/libaom/source/libaom/aom_ports/aom_once.h","third_party/libaom/source/libaom/aom_ports/aom_once.h"
"0254-tp-libaom-srwlock.patch","third_party/libaom/source/libaom/aom_util/aom_pthread.h","third_party/libaom/source/libaom/aom_util/aom_pthread.h"
"0255-tp-libc++-condvar.patch","third_party/libc++/src/src/support/win32/thread_win32.cpp","third_party/libc++/src/src/support/win32/thread_win32.cpp"
"0256-tp-libc++-processor-count.patch","third_party/libc++/src/src/thread.cpp","third_party/libc++/src/src/thread.cpp"
"0257-tp-libvpx-condvar.patch","third_party/libvpx/source/libvpx/vpx_util/vpx_pthread.h","third_party/libvpx/source/libvpx/vpx_util/vpx_pthread.h"
"0258-tp-libvpx-srwlock.patch","third_party/libvpx/source/libvpx/vpx_util/vpx_pthread.h","third_party/libvpx/source/libvpx/vpx_util/vpx_pthread.h"
"0259-tp-libwebp-condvar.patch","third_party/libwebp/src/src/utils/thread_utils.c","third_party/libwebp/src/src/utils/thread_utils.c"
"0260-tp-libwebp-srwlock-1.patch","third_party/libwebp/src/src/utils/thread_utils.c","third_party/libwebp/src/src/utils/thread_utils.c"
"0261-tp-libwebp-srwlock.patch","third_party/libwebp/src/src/dsp/cpu.h","third_party/libwebp/src/src/dsp/cpu.h"
"0262-tp-libwebrtc-etw-1.patch","third_party/webrtc/modules/desktop_capture/win/wgc_capture_source.cc","third_party/webrtc/modules/desktop_capture/win/wgc_capture_source.cc"
"0263-tp-libwebrtc-etw.patch","third_party/webrtc/modules/desktop_capture/win/window_capture_utils.cc","third_party/webrtc/modules/desktop_capture/win/window_capture_utils.cc"
"0264-tp-libxml-dcomp.patch","third_party/libxml/src/threads.c","third_party/libxml/src/threads.c"
"0265-tp-pdfium-dwrite.patch","third_party/pdfium/core/fxge/cfx_fontmgr.cpp","third_party/pdfium/core/fxge/cfx_fontmgr.cpp"
"0266-tp-perfetto-etw.patch","third_party/perfetto/src/base/time.cc","third_party/perfetto/src/base/time.cc"
"0267-tp-rust-toolchain-condvar-1.patch","third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/pal/windows/c.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/pal/windows/c/windows_sys.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/pal/windows/compat.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/sync/condvar/windows7.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/sync/mutex/windows7.rs","third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/pal/windows/c.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/pal/windows/c/windows_sys.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/pal/windows/compat.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/sync/condvar/windows7.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/sync/mutex/windows7.rs"
"0268-tp-rust-toolchain-condvar.patch","third_party/rust-toolchain/lib/rustlib/src/rust/library/backtrace/src/symbolize/dbghelp.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/fs/tests.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/pal/windows/c.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/pal/windows/compat.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/pal/windows/mod.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/pal/windows/os.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/random/windows.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/stdio/windows.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/sync/condvar/mod.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/sync/mutex/mod.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/sync/once/mod.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/sync/rwlock/mod.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/sync/thread_parking/mod.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/sync/thread_parking/windows7.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/windows_link/src/lib.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/net/hostname/mod.rs","third_party/rust-toolchain/lib/rustlib/src/rust/library/backtrace/src/symbolize/dbghelp.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/fs/tests.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/pal/windows/c.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/pal/windows/compat.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/pal/windows/mod.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/pal/windows/os.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/random/windows.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/stdio/windows.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/sync/condvar/mod.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/sync/mutex/mod.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/sync/once/mod.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/sync/rwlock/mod.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/sync/thread_parking/mod.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/sync/thread_parking/windows7.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/windows_link/src/lib.rs;third_party/rust-toolchain/lib/rustlib/src/rust/library/std/src/sys/net/hostname/mod.rs"
"0269-tp-skia-font.patch","third_party/skia/include/core/SkFontMgr.h;third_party/skia/src/core/SkFontMgr.cpp","third_party/skia/include/core/SkFontMgr.h;third_party/skia/src/core/SkFontMgr.cpp"
"0270-tp-swiftshader-angle.patch","third_party/swiftshader/BUILD.gn","third_party/swiftshader/BUILD.gn"
"0271-tp-swiftshader-com.patch","third_party/swiftshader/BUILD.gn","third_party/swiftshader/BUILD.gn;third_party/swiftshader/src/Main/BUILD.gn;third_party/swiftshader/src/OpenGL/common/BUILD.gn;third_party/swiftshader/src/OpenGL/compiler/BUILD.gn;third_party/swiftshader/src/OpenGL/libEGL/BUILD.gn;third_party/swiftshader/src/OpenGL/libGLESv2/BUILD.gn;third_party/swiftshader/src/Renderer/BUILD.gn;third_party/swiftshader/src/Shader/BUILD.gn;third_party/swiftshader/tests/GLESUnitTests/BUILD.gn"
